Scenario,Replication,Method,Total_Runs,Pred_Error,Detection_Acc,Time_Sec
sparse_many,7,Sobol,17,3.428558427444287,0.0,0.10056281089782715
sparse_many,7,HASOD_v4,53,4.321899643869635,1.0,2.559511184692383
sparse_many,8,Traditional,29,4.783734991116347,1.0,0.0009996891021728516
sparse_many,8,DSD,13,3.1165210566093506,1.0,0.00099945068359375
sparse_many,8,Box-Behnken,63,2.6514811610083058,0.0,0.0010004043579101562
sparse_many,8,LHS,17,1.5714308804054014,0.0,0.07602238655090332
sparse_many,8,Bayesian-Opt,30,20.175369250471917,0.0,11.667127132415771
sparse_many,8,Seq-D-Opt,18,2.2867612767506245,0.0,0.010999202728271484
sparse_many,8,Aug-DSD,25,5.182005504773272,0.6666666666666666,0.0030035972595214844
sparse_many,8,Sobol,17,0.6399389437847134,0.0,0.13003253936767578
sparse_many,8,HASOD_v4,29,5.358469281411395,1.0,1.7615954875946045
sparse_many,9,Traditional,29,4.6385955347654715,1.0,0.0020003318786621094
sparse_many,9,DSD,13,3.816388686928967,1.0,0.00099945068359375
sparse_many,9,Box-Behnken,63,2.0376042537405112,0.0,0.0009999275207519531
sparse_many,9,LHS,17,0.951492379089828,0.0,0.11150336265563965
sparse_many,9,Bayesian-Opt,30,20.395554029991295,0.0,9.158570766448975
sparse_many,9,Seq-D-Opt,18,3.323576299776647,0.0,0.010998964309692383
sparse_many,9,Aug-DSD,25,3.5655976841725234,1.0,0.0029959678649902344
sparse_many,9,Sobol,17,0.25657951477079166,0.0,0.13687753677368164
sparse_many,9,HASOD_v4,29,3.627548841615102,1.0,1.7049264907836914
sparse_many,10,Traditional,29,4.737392774610015,1.0,0.0020377635955810547
sparse_many,10,DSD,13,4.118984080762381,1.0,0.0009589195251464844
sparse_many,10,Box-Behnken,63,2.0549497180511693,0.0,0.001995086669921875
sparse_many,10,LHS,17,0.21076680459306374,0.0,0.1249995231628418
sparse_many,10,Bayesian-Opt,30,17.77672217632562,0.0,9.429816722869873
sparse_many,10,Seq-D-Opt,18,2.408339244984454,0.0,0.018448591232299805
sparse_many,10,Aug-DSD,25,1.887155564670195,1.0,0.004997730255126953
sparse_many,10,Sobol,17,0.2652248991427584,0.0,0.20338225364685059
sparse_many,10,HASOD_v4,53,4.812722637837702,1.0,2.5272469520568848
moderate,1,Traditional,29,3.671546452625087,0.75,0.0039942264556884766
moderate,1,DSD,13,2.0337533345955094,0.75,0.0019996166229248047
moderate,1,Box-Behnken,63,1.821578387730014,0.0,0.0010058879852294922
moderate,1,LHS,17,0.06397334757481588,0.0,0.09376978874206543
moderate,1,Bayesian-Opt,30,21.952709577074344,0.0,10.025357484817505
moderate,1,Seq-D-Opt,18,1.7059632774882587,0.0,0.012695789337158203
moderate,1,Aug-DSD,25,2.6147297980275965,0.75,0.0020487308502197266
moderate,1,Sobol,17,0.6794647162676171,0.0,0.13062787055969238
moderate,1,HASOD_v4,53,2.768857222118747,1.0,2.4126384258270264
moderate,2,Traditional,29,3.0951400326420284,0.75,0.0030002593994140625
moderate,2,DSD,13,2.666277118963329,0.5,0.0014955997467041016
moderate,2,Box-Behnken,63,1.72633299840885,0.0,0.0010156631469726562
moderate,2,LHS,17,1.3257379588753366,0.0,0.0977017879486084
moderate,2,Bayesian-Opt,30,21.251347318344507,0.0,12.41565489768982
moderate,2,Seq-D-Opt,18,2.4817494655133387,0.0,0.009999275207519531
moderate,2,Aug-DSD,25,4.846418520312106,0.75,0.0029976367950439453
moderate,2,Sobol,17,2.0404347736930646,0.0,0.1114511489868164
moderate,2,HASOD_v4,37,2.5188343505012156,1.0,1.9209773540496826
moderate,3,Traditional,29,3.6629399253966426,0.75,0.00130462646484375
moderate,3,DSD,13,1.722498411283084,0.75,0.0010020732879638672
moderate,3,Box-Behnken,63,1.8900386190809542,0.0,0.0009996891021728516
moderate,3,LHS,17,0.7263227902297018,0.0,0.11564517021179199
moderate,3,Bayesian-Opt,30,21.88978684491461,0.0,9.772927045822144
moderate,3,Seq-D-Opt,18,2.876366638501146,0.0,0.012793779373168945
moderate,3,Aug-DSD,25,3.0435281507926746,0.75,0.0020003318786621094
moderate,3,Sobol,17,2.479810046399521,0.0,0.10394430160522461
moderate,3,HASOD_v4,37,1.9932406676958507,1.0,2.088428258895874
moderate,4,Traditional,29,3.8890102707381686,0.75,0.003268718719482422
moderate,4,DSD,13,3.252866402977176,0.75,0.002019643783569336
moderate,4,Box-Behnken,63,2.049338660097064,0.0,0.0009970664978027344
moderate,4,LHS,17,0.38620013913690343,0.0,0.1122140884399414
moderate,4,Bayesian-Opt,30,22.287394123467482,0.0,9.05042839050293
moderate,4,Seq-D-Opt,18,2.4259753992156234,0.0,0.009994745254516602
moderate,4,Aug-DSD,25,1.5959059839355376,0.75,0.004189014434814453
moderate,4,Sobol,17,1.562328335947015,0.0,0.11325979232788086
moderate,4,HASOD_v4,37,2.5715671666412234,1.0,1.9237637519836426
moderate,5,Traditional,29,3.3638426042263063,0.75,0.002009153366088867
moderate,5,DSD,13,4.952082519148085,0.5,0.0010004043579101562
moderate,5,Box-Behnken,63,1.8768684681425967,0.0,0.00099945068359375
moderate,5,LHS,17,1.2572659749290693,0.0,0.09151577949523926
moderate,5,Bayesian-Opt,30,22.89180094739437,0.0,9.786419868469238
moderate,5,Seq-D-Opt,18,1.3119061371313094,0.0,0.012995719909667969
moderate,5,Aug-DSD,25,2.275694774107073,0.75,0.0020020008087158203
moderate,5,Sobol,17,2.0676926964445244,0.0,0.1035454273223877
moderate,5,HASOD_v4,37,2.9810018523756767,1.0,1.885617971420288
moderate,6,Traditional,29,3.5761405580349077,0.75,0.0029990673065185547
moderate,6,DSD,13,2.231895339008304,0.75,0.0009984970092773438
moderate,6,Box-Behnken,63,1.7541415758571475,0.0,0.002002239227294922
moderate,6,LHS,17,0.033710383710271685,0.0,0.11444687843322754
moderate,6,Bayesian-Opt,30,25.69936954508456,0.0,7.6948065757751465
moderate,6,Seq-D-Opt,18,2.1517101593926924,0.0,0.013177633285522461
moderate,6,Aug-DSD,25,1.2811126631526335,0.75,0.0019998550415039062
moderate,6,Sobol,17,0.8746818039476381,0.0,0.12685370445251465
moderate,6,HASOD_v4,37,2.299160958468761,0.75,2.117872714996338
moderate,7,Traditional,29,3.2668235940892814,0.75,0.001998424530029297
moderate,7,DSD,13,2.232168367106084,0.75,0.0009992122650146484
moderate,7,Box-Behnken,63,1.656457160658924,0.0,0.0010006427764892578
moderate,7,LHS,17,0.7421110960358561,0.0,0.1061089038848877
moderate,7,Bayesian-Opt,30,22.957207895347196,0.0,9.588711738586426
moderate,7,Seq-D-Opt,18,1.9424410682161835,0.0,0.009984493255615234
moderate,7,Aug-DSD,25,3.3416339733149556,0.75,0.00199127197265625
moderate,7,Sobol,17,3.5169325914994403,0.0,0.1118464469909668
moderate,7,HASOD_v4,53,2.9754544244913177,1.0,2.8981242179870605
moderate,8,Traditional,29,3.2444246462887634,0.75,0.002000093460083008
moderate,8,DSD,13,1.547290287378594,0.75,0.0009999275207519531
moderate,8,Box-Behnken,63,2.0800525895797435,0.0,0.0010001659393310547
moderate,8,LHS,17,1.4849247036440971,0.0,0.07485103607177734
moderate,8,Bayesian-Opt,30,23.568457775022722,0.0,10.029523372650146
moderate,8,Seq-D-Opt,18,1.9499450889380086,0.0,0.01099538803100586
moderate,8,Aug-DSD,25,2.734005504773279,0.75,0.0020017623901367188
moderate,8,Sobol,17,0.259652247009754,0.0,0.1088709831237793
moderate,8,HASOD_v4,37,3.5071739639347115,1.0,2.1958255767822266
moderate,9,Traditional,29,2.4041127761447925,0.75,0.001997232437133789
moderate,9,DSD,13,3.7394656100058796,0.75,0.00099945068359375
moderate,9,Box-Behnken,63,1.4661756823119418,0.0,0.0010006427764892578
moderate,9,LHS,17,1.0298387178343233,0.0,0.10585975646972656
moderate,9,Bayesian-Opt,30,22.301213009742327,0.0,9.203002691268921
moderate,9,Seq-D-Opt,18,1.9699698586715755,0.0,0.012839794158935547
moderate,9,Aug-DSD,25,2.8455976841725317,0.75,0.002998828887939453
moderate,9,Sobol,17,0.22926378696290328,0.0,0.1314854621887207
moderate,9,HASOD_v4,37,2.336048877027153,1.0,2.070774793624878
moderate,10,Traditional,29,3.1980824297824313,0.75,0.0020923614501953125
moderate,10,DSD,13,3.672830234608533,0.75,0.0010001659393310547
moderate,10,Box-Behnken,63,1.483521146622607,0.0,0.001001119613647461
moderate,10,LHS,17,0.07395392401419087,0.0,0.10393905639648438
moderate,10,Bayesian-Opt,30,19.91991913944942,0.0,8.518424987792969
moderate,10,Seq-D-Opt,18,2.031859087451224,0.0,0.01199960708618164
moderate,10,Aug-DSD,25,1.0551555646701871,0.75,0.0020008087158203125
moderate,10,Sobol,17,0.49022966561581427,0.0,0.12453460693359375
moderate,10,HASOD_v4,53,3.122321542286315,1.0,2.901384115219116
dense,1,Traditional,29,3.9280981767630223,0.5,0.003545045852661133
dense,1,DSD,13,2.6337533345955038,0.5,0.0009953975677490234
dense,1,Box-Behnken,63,1.916816482968109,0.0,0.0009987354278564453
dense,1,LHS,17,0.14751550667041613,0.0,0.08863687515258789
dense,1,Bayesian-Opt,30,27.70190612802235,0.0,8.640014886856079
dense,1,Seq-D-Opt,18,2.336984686940866,0.0,0.010993480682373047
dense,1,Aug-DSD,25,1.7347297980276082,0.5,0.003009319305419922
dense,1,Sobol,17,0.33576014066149185,0.0,0.11492800712585449
dense,1,HASOD_v4,53,2.9627302437053515,1.0,2.7258148193359375
dense,2,Traditional,29,3.3516917567799567,0.5,0.002998828887939453
dense,2,DSD,13,2.127815580501789,0.5,0.0010004043579101562
dense,2,Box-Behnken,63,1.8215710936469378,0.0,0.0012884140014648438
dense,2,LHS,17,1.382440889845796,0.0,0.10161232948303223
dense,2,Bayesian-Opt,30,26.118056755488972,0.0,8.888270616531372
dense,2,Seq-D-Opt,18,2.049299524441416,0.0,0.012018442153930664
dense,2,Aug-DSD,25,5.2944185203120995,0.5,0.0041272640228271484
dense,2,Sobol,17,2.143689566336448,0.0,0.11821746826171875
dense,2,HASOD_v4,53,2.850963603117485,1.0,2.552947521209717
dense,3,Traditional,29,3.919491649534571,0.5,0.002001047134399414
dense,3,DSD,13,2.322498411283071,0.5,0.002000093460083008
dense,3,Box-Behnken,63,1.985276714319049,0.0,0.0
dense,3,LHS,17,0.6669497094844843,0.0,0.11656737327575684
dense,3,Bayesian-Opt,30,27.68830521271714,0.0,7.756698131561279
dense,3,Seq-D-Opt,18,2.6695462421159846,0.0,0.009994268417358398
dense,3,Aug-DSD,25,3.859528150792684,0.5,0.0020017623901367188
dense,3,Sobol,17,1.85188090623366,0.0,0.10991239547729492
dense,3,HASOD_v4,53,2.9088549240661123,1.0,3.0379347801208496
dense,4,Traditional,29,4.145561994876097,0.5,0.0019996166229248047
dense,4,DSD,13,3.8374817875925586,0.5,0.0019979476928710938
dense,4,Box-Behnken,63,2.1445767553351587,0.0,0.0
dense,4,LHS,17,0.328431152803077,0.0,0.1004796028137207
dense,4,Bayesian-Opt,30,29.39090186668852,0.0,7.270690202713013
dense,4,Seq-D-Opt,18,2.197760959961947,0.0,0.010997533798217773
dense,4,Aug-DSD,25,2.4599059839355277,0.5,0.002000093460083008
dense,4,Sobol,17,1.9053723066326498,0.0,0.1279313564300537
dense,4,HASOD_v4,53,3.396471362902865,0.8333333333333334,2.9781548976898193
dense,5,Traditional,29,3.6203943283642417,0.5,0.0019948482513427734
dense,5,DSD,13,4.444390211455783,0.5,0.0020012855529785156
dense,5,Box-Behnken,63,1.9721065633806916,0.0,0.0
dense,5,LHS,17,1.7992079029009034,0.0,0.09655404090881348
dense,5,Bayesian-Opt,30,27.19803394899982,0.0,7.243718147277832
dense,5,Seq-D-Opt,18,1.7485909729189686,0.0,0.009023666381835938
dense,5,Aug-DSD,25,2.339694774107059,0.5,0.0030095577239990234
dense,5,Sobol,17,2.3953658196571865,0.0,0.08689498901367188
dense,5,HASOD_v4,53,2.795705319366178,1.0,2.245086669921875
dense,6,Traditional,29,3.832692282172829,0.5,0.0040013790130615234
dense,6,DSD,13,1.9857414928544586,0.5,0.0019953250885009766
dense,6,Box-Behnken,63,1.8493796710952495,0.0,0.001016378402709961
dense,6,LHS,17,0.0037218407312735735,0.0,0.09049344062805176
dense,6,Bayesian-Opt,30,28.486463179695217,0.0,7.031864643096924
dense,6,Seq-D-Opt,18,2.6670546079443866,0.0,0.011408805847167969
dense,6,Aug-DSD,25,2.881112663152628,0.5,0.001994609832763672
dense,6,Sobol,17,0.8548094242184021,0.0,0.10798478126525879
dense,6,HASOD_v4,37,1.7586105319742487,0.6666666666666666,2.1996824741363525
dense,7,Traditional,29,3.5233753182272025,0.5,0.0029993057250976562
dense,7,DSD,13,3.032168367106074,0.5,0.000997781753540039
dense,7,Box-Behnken,63,1.751695255897026,0.0,0.0010001659393310547
dense,7,LHS,17,0.6290270322162002,0.0,0.10968685150146484
dense,7,Bayesian-Opt,30,26.416099459785023,0.0,10.611862182617188
dense,7,Seq-D-Opt,18,2.3204027384438746,0.0,0.01565241813659668
dense,7,Aug-DSD,25,3.069633973314957,0.5,0.003003835678100586
dense,7,Sobol,17,3.2919850691205426,0.0,0.09673142433166504
dense,7,HASOD_v4,53,3.063141189285723,1.0,2.9228310585021973
dense,8,Traditional,29,3.5009763704266916,0.5,0.0030074119567871094
dense,8,DSD,13,1.916521056609355,0.5,0.0009932518005371094
dense,8,Box-Behnken,63,2.1752906848178384,0.0,0.001999378204345703
dense,8,LHS,17,1.2521851249299658,0.0,0.0754387378692627
dense,8,Bayesian-Opt,30,27.672084650073774,0.0,6.897090435028076
dense,8,Seq-D-Opt,18,1.8567724769861869,0.0,0.009999275207519531
dense,8,Aug-DSD,25,3.3580055047732813,0.5,0.004012584686279297
dense,8,Sobol,17,0.4268291197717815,0.0,0.10784292221069336
dense,8,HASOD_v4,53,3.4840427364682895,1.0,2.6122212409973145
dense,9,Traditional,29,2.776526569248233,0.5,0.0020012855529785156
dense,9,DSD,13,2.9548502253905014,0.5,0.0010004043579101562
dense,9,Box-Behnken,63,1.5614137775500367,0.0,0.0009975433349609375
dense,9,LHS,17,0.9953574203905333,0.0,0.10637545585632324
dense,9,Bayesian-Opt,30,26.742314887990336,0.0,8.94631314277649
dense,9,Seq-D-Opt,18,2.600654112589787,0.0,0.014939069747924805
dense,9,Aug-DSD,25,2.621597684172528,0.5,0.0020003318786621094
dense,9,Sobol,17,0.25339330131139093,0.0,0.12555408477783203
dense,9,HASOD_v4,53,3.1303280508940006,1.0,2.7042794227600098
dense,10,Traditional,29,3.4546341539203524,0.5,0.0020008087158203125
dense,10,DSD,13,3.1651379269162305,0.5,0.0010001659393310547
dense,10,Box-Behnken,63,1.578759241860702,0.0,0.0010006427764892578
dense,10,LHS,17,0.11039576264876416,0.0,0.1129913330078125
dense,10,Bayesian-Opt,30,27.63634493556178,0.0,7.704282999038696
dense,10,Seq-D-Opt,18,1.8338177450933912,0.0,0.01099848747253418
dense,10,Aug-DSD,25,1.599155564670184,0.5,0.002001523971557617
dense,10,Sobol,17,0.08543494408077379,0.0,0.13112545013427734
dense,10,HASOD_v4,53,3.5242654228941817,1.0,2.634483814239502
interaction_heavy,1,Traditional,29,2.6453395560733526,0.75,0.0030112266540527344
interaction_heavy,1,DSD,13,2.526061026903207,0.75,0.003089427947998047
interaction_heavy,1,Box-Behnken,63,1.4406260067776273,0.0,0.001020193099975586
interaction_heavy,1,LHS,17,0.28053704604120355,0.0,0.09089350700378418
interaction_heavy,1,Bayesian-Opt,30,5.636321591216564,0.0,11.048032999038696
interaction_heavy,1,Seq-D-Opt,18,0.9167474463819758,0.0,0.011785268783569336
interaction_heavy,1,Aug-DSD,25,2.4227297980276106,0.75,0.002004861831665039
interaction_heavy,1,Sobol,17,0.6550584482981634,0.0,0.11880707740783691
interaction_heavy,1,HASOD_v4,37,0.7207024556132708,1.0,2.113452672958374
interaction_heavy,2,Traditional,29,2.0689331360903083,0.75,0.0019989013671875
interaction_heavy,2,DSD,13,2.77396942665564,0.5,0.0010001659393310547
interaction_heavy,2,Box-Behnken,63,1.3453806174564704,0.0,0.0009999275207519531
interaction_heavy,2,LHS,17,1.2617458592111035,0.0,0.10396957397460938
interaction_heavy,2,Bayesian-Opt,30,10.232432725013808,0.0,10.06412672996521
